PhraseId,Sentiment
7532,2
7933,2
2317,2
800,2
2725,3
5543,0
2802,1
4224,2
1483,2
1751,2
6840,2
7268,2
841,3
4375,2
1757,2
6614,2
689,1
4682,2
7569,3
5865,2
5033,1
4337,2
538,2
3633,4
7336,2
7074,3
2341,1
5644,2
3279,3
4083,3
5967,1
6847,2
6272,0
6189,3
7899,2
6564,4
6837,2
3528,3
7131,2
11,2
1762,2
1049,2
552,2
5372,2
7251,2
3339,2
1506,1
7286,2
8289,2
7327,3
3401,2
6298,3
2375,2
7515,1
1190,2
458,2
7308,4
6551,2
5972,2
793,2
1784,2
6493,2
4411,1
6998,2
7867,4
1572,1
4875,2
5263,3
235,2
5818,2
4575,2
5058,2
4289,1
4520,2
3838,2
5397,3
7656,2
7913,1
4709,2
7292,1
1320,2
7083,3
2494,2
8158,1
3637,1
1039,2
5827,2
7771,1
4810,2
703,2
1225,3
1951,2
1110,1
7547,2
4180,2
5708,2
458,2
3006,2
4882,2
931,2
1319,2
447,2
2953,2
5470,2
5680,2
5838,2
1199,2
498,3
2074,2
6672,1
354,2
6359,2
2211,0
3600,3
6192,4
6642,2
4624,2
7569,3
2271,2
7695,2
4888,2
1726,3
7587,2
7465,1
4204,3
5685,2
4742,1
4711,3
400,2
6157,1
1173,2
7901,1
5537,4
5354,1
3934,2
5072,2
3551,2
4938,4
5555,2
7683,2
4759,2
7666,2
4748,2
3928,2
4141,2
3709,2
5149,1
6519,1
3586,2
851,2
7453,3
2403,2
5190,1
2323,2
6985,1
7209,2
550,2
2487,4
5116,2
4389,1
192,2
2564,2
7120,2
928,1
2355,2
157,3
2675,3
8080,1
5153,2
8500,2
6323,0
3055,1
1711,0
4020,2
2496,2
6243,2
4986,2
6753,1
1489,3
5887,2
950,2
4226,1
4028,2
5443,2
5428,0
391,2
1803,2
5569,2
4057,2
6678,1
3707,3
6694,1
663,3
6553,2
3833,4
5690,2
1855,3
2327,2
8005,2
1381,2
4368,2
2214,3
1043,3
3236,2
4195,2
670,2
1273,2
79,3
5032,2
2648,3
5831,2
4079,3
3282,2
7520,2
2259,0
1168,2
5551,2
8151,1
1086,4
4794,3
1770,4
710,0
2361,2
629,3
2362,2
625,2
5198,3
768,2
3552,1
8118,1
4662,3
6116,2
8442,2
3192,2
2865,2
1857,2
1015,2
3874,2
837,3
346,2
244,1
4157,1
743,2
696,2
3514,2
8127,1
361,2
8299,3
6271,2
6313,2
5839,2
2387,2
2506,2
3512,2
4241,0
3393,2
3860,3
5759,1
1844,1
3258,3
936,2
6448,3
5676,2
4851,2
7097,2
5144,2
2070,2
1535,2
5014,2
1610,2
5276,2
3848,3
5571,1
7188,3
6516,2
1528,3
1638,2
1209,3
3099,3
1367,1
3393,2
8136,1
5852,1
5410,2
6093,1
863,3
4900,2
145,2
8217,2
6850,2
5649,2
911,3
7767,3
492,1
174,3
6530,2
272,2
2728,1
6005,3
7715,2
1925,2
1629,3
2226,1
4214,2
3693,3
486,1
210,2
77,1
6874,3
4190,2
3974,2
4380,2
3589,2
1739,2
1503,2
8056,1
7073,1
6525,4
4249,2
8094,2
6308,3
948,3
4749,0
3986,2
2892,0
115,2
6292,2
2203,2
6400,0
6345,3
823,1
5889,2
4185,1
3491,3
6488,3
4734,1
2797,3
1347,2
2308,3
1650,2
1810,1
91,0
1082,2
8006,1
357,2
6853,3
653,3
2427,2
4284,3
2043,0
3286,2
3614,2
4622,2
6726,2
810,2
3298,2
7442,1
2968,2
4326,2
7158,2
3189,2
351,2
6235,2
5452,1
4197,2
8478,2
81,2
3442,2
2527,2
8318,4
6695,2
3217,2
1251,2
336,0
5877,2
215,2
4248,3
2582,2
2376,2
6703,1
4961,2
6847,2
1880,2
826,2
1700,1
635,3
5924,2
7412,2
5794,2
3862,2
39,2
7156,3
2323,2
283,2
7078,2
5620,3
746,2
2007,2
6895,0
4237,1
7558,2
2222,2
5559,2
5833,2
1783,2
5144,1
3286,1
2086,2
3867,2
4817,2
7649,2
6241,2
656,2
6384,2
4906,2
560,2
7138,1
1536,3
4692,1
5276,2
8405,2
2410,2
3770,3
7599,2
2291,1
1576,2
2044,2
2787,1
6608,2
52,2
1428,2
2702,1
5044,2
6275,1
2364,2
4706,2
382,3
2294,1
3066,2
3308,2
7417,3
1020,2
1107,2
2599,2
6558,2
5018,3
38,2
6515,2
5239,1
1737,0
5233,1
514,3
6993,2
4150,2
2278,3
504,3
56,2
2667,2
2745,2
3886,2
4133,2
3252,2
937,2
1851,2
3414,2
7078,2
404,2
7938,2
4984,4
1770,3
1374,3
7956,1
3551,3
4845,2
1354,3
357,2
3701,3
5198,2
4676,2
7715,1
4115,2
2012,3
6152,3
3525,3
5972,2
6158,2
3660,2
4341,2
7677,2
6390,2
3443,3
5465,2
5256,2
3452,3
1281,2
4236,2
4884,2
5374,3
203,1
4439,4
4661,1
3727,2
2388,2
5540,3
6965,3
2239,3
3636,1
1521,2
1957,2
3426,0
696,2
8454,3
2000,2
4339,3
6414,2
7848,1
4723,3
1607,2
1760,2
3405,2
6116,2
723,2
1969,2
6109,1
3802,2
5737,2
1543,2
1046,4
1463,1
3016,1
8038,0
1459,2
702,2
7384,1
4460,3
8488,3
7634,1
691,2
5557,2
8077,2
2378,4
3111,2
1383,2
3468,3
4750,2
7508,0
3843,2
5076,3
6927,2
2722,2
2158,3
1224,2
1487,3
4531,2
4057,2
6022,2
4567,1
3255,2
5599,2
3321,1
8269,2
7386,1
2212,2
8157,2
3387,4
3267,3
6636,3
7045,2
267,2
1741,1
5524,2
5013,2
5072,2
6445,2
2734,2
692,2
4169,2
883,2
4351,2
6363,4
604,2
4773,3
7726,2
7825,2
7898,4
8437,3
352,2
61,2
162,3
5985,1
7410,3
1150,2
1177,2
8478,1
6321,2
4734,2
6333,2
5713,3
4880,2
439,2
8524,2
3723,0
963,2
207,4
2218,0
106,2
5664,2
2123,2
6570,1
4887,4
1770,2
6857,2
375,2
2327,2
5742,2
8515,2
8081,3
4662,3
8427,3
6513,1
353,1
1997,3
6196,2
3735,2
3873,2
2872,2
1210,0
7169,1
5784,2
2789,2
6784,2
4217,3
7797,2
1586,2
1798,2
1637,4
1695,3
6935,2
5813,0
3669,3
254,2
2199,3
6971,2
861,2
5722,0
4403,3
6958,2
7674,2
7763,0
2013,2
66,0
6126,3
2267,2
3861,4
7717,3
2125,3
399,2
566,3
5268,2
3534,2
5293,2
6306,3
6479,2
4628,2
6725,3
2197,2
2212,3
1721,2
3300,2
8074,2
236,2
8033,3
5983,2
7777,4
625,2
3479,2
1729,1
4676,2
50,2
132,3
1542,3
6042,3
4535,2
564,2
1693,2
3541,2
6421,1
5985,2
724,3
6388,3
6878,2
7024,3
788,2
3925,1
6496,1
3266,2
7763,2
1777,2
4634,2
4088,2
4301,3
1431,2
2325,1
2347,2
301,2
5764,2
1339,2
8472,2
6968,3
1648,3
7782,2
626,2
7035,2
1512,3
5711,3
2781,2
1443,1
36,2
990,3
7444,2
823,1
7614,3
5739,2
6691,2
2452,2
2338,2
276,2
3038,2
2236,2
8229,4
7315,2
5623,4
7074,1
5253,2
5002,3
2285,2
7080,2
6271,2
1829,3
6467,1
3610,2
4304,3
2383,3
796,3
3721,2
2124,2
3156,4
343,1
3997,2
2419,2
1886,2
6517,2
5605,2
2579,2
3327,2
6153,1
4561,2
4128,2
5559,2
4236,2
3209,4
5018,2
6239,2
5247,2
6717,1
5868,2
7035,2
6160,2
5306,1
8148,2
8245,3
2371,2
5567,2
3277,1
2911,2
6484,2
790,1
2854,1
4573,3
6739,2
3686,4
4436,3
5139,2
7036,3
6740,2
4928,2
7085,2
5321,2
3072,2
1173,2
570,3
5866,1
6439,2
5009,3
6555,3
310,3
2647,2
3374,1
6187,1
7221,1
6094,2
5118,3
5023,3
2544,3
7570,1
2377,0
2997,3
6467,2
1948,2
5872,1
559,2
6663,2
3130,1
536,2
3291,2
8358,1
3074,3
5533,2
1094,2
2334,2
342,2
113,2
1201,2
5813,0
6544,3
80,3
2695,2
5319,2
6078,2
6106,1
623,2
3782,3
3982,2
7951,0
3864,2
1511,3
7638,1
3832,2
475,0
1008,2
1709,2
1694,2
2506,2
6526,0
1548,0
3548,3
7164,3
138,1
923,2
1363,2
5567,2
377,3
3429,3
3012,0
3814,2
8514,2
3316,1
6272,2
358,2
6869,4
7951,2
3411,2
2946,2
2493,2
1064,2
5412,2
1550,1
1694,2
7309,3
7294,2
6897,3
3554,3
85,4
1268,2
8500,1
5987,2
3709,2
5375,2
6305,4
775,3
2181,2
69,2
1063,0
7995,1
6351,2
402,2
1653,1
4843,2
1967,2
6931,3
4115,2
4157,2
4009,2
3417,1
704,1
2078,1
2624,1
4759,3
2648,3
3529,2
4941,2
4929,3
4130,1
7826,2
5098,2
3723,1
2990,2
6916,4
6496,2
4174,2
2154,4
2323,2
7418,1
7379,2
5052,2
6351,2
5353,3
1938,3
4603,3
88,2
557,2
3018,2
6688,2
3053,2
12,2
7779,2
4524,2
497,2
6408,3
2090,3
5394,2
1397,3
516,2
8076,2
3048,1
7699,1
1274,2
195,3
1810,2
8263,0
8413,2
7418,2
4670,3
2814,2
2364,1
6671,1
1133,3
866,3
4577,3
6828,4
1549,2
7345,2
6847,0
5888,3
5310,2
4406,2
1725,2
5295,1
7741,2
5894,2
705,2
5364,1
5801,2
2609,4
2900,2
6124,2
6028,3
6306,2
7635,1
5029,2
7759,2
4022,3
1727,1
5956,1
97,0
5582,2
3273,1
2329,1
4852,2
738,1
8470,2
5824,2
3171,2
1707,2
4986,2
2268,3
563,1
4495,2
2232,2
8434,2
2203,3
3821,0
2021,1
3219,2
3103,3
7886,3
1220,2
6666,3
4075,2
733,3
3344,1
1221,2
4057,2
8386,1
5387,3
4799,2
4702,2
7431,2
2265,3
733,3
42,2
4535,2
4956,2
4916,3
1597,2
7833,1
5145,0
2971,3
876,2
8,2
1381,2
2266,2
3786,3
3752,1
4406,2
1190,1
6351,2
192,2
5364,1
4734,1
3292,2
761,2
2430,2
4092,3
7119,1
4986,1
925,2
6884,2
756,2
1961,2
818,2
5390,1
2288,1
7409,1
8138,1
7203,2
1447,3
170,3
3133,1
2681,2
6370,2
2878,2
1536,3
6238,2
2945,1
6039,3
5863,1
5165,2
4716,1
3595,2
6824,3
6328,2
5373,2
1854,4
3908,3
6140,3
1954,2
7116,3
2929,2
2475,2
4704,1
7346,1
6658,3
159,2
5866,1
8384,4
6699,2
4953,2
4264,1
6965,2
6469,2
2676,2
1032,2
133,2
3833,2
6703,3
6344,2
4986,2
2512,1
2347,2
3281,3
4041,2
3594,3
4628,2
575,1
8320,2
5228,2
4286,2
4166,2
6300,3
7178,3
7116,4
7010,2
5989,0
6429,2
1580,2
8292,1
5640,3
152,2
6731,2
735,4
679,2
2920,2
7414,2
2873,3
1889,2
4157,2
3144,2
4803,2
4575,2
2258,2
2395,2
5808,2
3155,2
5845,3
4285,1
6769,1
5439,4
1107,2
4411,2
7010,2
5809,2
5921,4
3675,2
1322,1
5232,2
845,2
7936,2
2121,2
2169,2
5144,1
3012,0
4665,1
2668,2
3592,3
7376,2
3090,2
6699,2
1471,2
603,3
2340,2
5979,2
761,2
6261,2
1118,2
7124,3
3635,3
7633,2
3619,2
5308,2
1120,2
6524,1
1153,3
4113,2
2686,2
5178,2
7109,3
4204,2
889,2
4734,1
6585,2
912,2
7527,1
2654,2
5892,2
4157,2
1564,2
1686,2
1743,3
236,2
8218,2
2004,2
5930,3
5665,1
577,1
2125,2
110,2
2932,3
2470,2
8321,2
5704,0
2143,2
4932,2
2223,2
3535,3
4745,3
1548,0
5289,1
3429,2
1699,2
7464,2
4320,1
5578,1
5044,2
390,3
2006,2
3410,3
310,1
5422,4
2212,2
2375,3
2933,2
2888,3
4115,3
7901,1
6766,1
8079,1
3514,2
6349,2
4569,1
7023,2
138,2
7500,2
8331,2
8334,2
7443,1
7158,4
7705,2
6670,1
843,1
7987,3
2466,2
4681,2
3161,2
4851,3
7190,2
3039,3
2360,2
5370,2
8022,3
5225,3
2828,2
2537,2
3464,1
4806,4
954,1
350,2
927,2
6519,1
3997,3
1030,2
5974,2
2665,2
3949,2
1324,2
831,2
5237,2
2931,2
7963,3
323,2
2864,2
1777,3
5798,2
4406,2
5047,1
5839,2
4549,2
4209,2
4289,1
2826,2
4519,2
6300,3
5577,2
2406,3
8077,2
6584,2
5040,2
2799,2
2881,2
7069,2
376,2
7895,2
5140,1
2571,2
5605,3
2055,2
8467,0
1483,2
1467,2
150,1
5596,2
49,2
1849,2
859,1
2656,1
915,1
2316,1
165,1
3770,1
963,2
1712,3
7962,1
5186,3
7546,2
8077,2
4938,4
6678,2
654,2
3280,2
5391,2
7173,2
349,2
7129,2
4052,2
7010,2
1475,2
442,2
8173,2
6655,3
6189,2
1533,2
1261,1
3906,3
7851,3
5067,1
8040,0
7162,3
4936,1
7695,2
5755,2
6184,2
5585,2
3911,2
513,2
5036,1
1315,2
4636,3
1506,1
4293,2
3914,1
917,2
910,4
4475,1
6098,1
3610,2
2702,0
4898,2
1779,2
2358,0
7047,2
7220,2
6379,2
4156,2
1603,2
820,2
743,2
2981,2
1557,2
6286,2
751,3
7540,2
2183,2
3853,2
574,0
220,2
848,3
4169,2
374,3
1533,2
4139,2
5356,1
3084,2
4794,2
2759,2
534,2
6540,2
346,2
3105,2
526,1
974,2
1670,2
361,1
3839,2
7761,2
4371,2
4555,2
4539,4
4211,2
7763,2
5595,1
3737,1
7964,1
7545,2
6836,3
8,2
8087,2
6502,4
2833,2
314,3
1854,3
5723,2
4593,2
72,3
2614,2
3066,2
3451,1
6428,3
3595,2
2063,1
6023,3
3654,1
4472,1
5132,2
3810,2
5917,2
1219,4
5993,3
7349,4
2444,2
208,3
6822,1
781,2
350,3
3160,1
8271,2
1122,2
4958,2
4490,2
7777,2
3154,2
1831,2
5762,1
1248,2
1932,1
7897,2
836,4
6767,2
7970,1
3905,1
2183,1
797,2
5612,1
6580,3
1319,1
1020,2
7403,2
4570,1
942,2
7649,1
471,2
5199,2
841,4
1127,2
2907,2
4606,2
6726,0
5230,3
1670,3
6930,2
4549,2
5719,2
3633,2
8339,1
5673,2
2121,1
6200,2
4524,2
390,1
5042,2
3656,2
5920,2
7200,3
7943,2
1278,1
8318,4
7726,2
2589,2
7476,2
3228,2
531,2
4683,1
4700,2
5272,3
1973,0
121,2
345,3
5972,2
2921,3
5556,3
1704,2
1864,2
1491,2
4173,1
6865,3
5064,3
5176,2
406,2
3744,2
6438,3
6625,4
7228,3
1496,2
6163,4
4529,2
1625,2
209,2
2449,3
108,2
2048,1
4880,3
2151,2
4427,2
4489,0
2034,2
7742,1
419,2
5477,4
8496,2
83,2
166,1
6897,3
2071,3
4110,3
3983,2
6519,2
7642,1
3984,2
6034,3
7327,3
6409,1
493,3
5,2
7919,2
1953,2
1777,2
5467,4
4121,3
2863,2
5669,3
3584,3
252,2
7589,2
3939,1
6993,2
2238,2
880,1
6793,3
8507,2
662,2
2462,1
5029,2
1697,2
1331,2
5140,1
997,3
7314,1
8388,2
6350,1
869,2
3229,3
3508,3
628,2
4736,3
7972,2
5950,1
2792,3
3989,1
6415,3
5893,2
616,1
6016,3
5838,2
1744,3
3183,3
3519,2
1996,2
7102,3
1119,2
2535,3
881,0
819,2
2469,2
1056,2
4913,2
2878,2
597,2
1084,2
6820,4
1352,1
261,2
8472,1
3740,2
2169,2
3072,3
1208,2
6181,0
1568,2
3827,2
3067,2
6757,1
2198,4
5475,2
1199,1
4425,2
7124,4
6943,2
3143,2
369,2
6308,3
3494,2
8483,1
3724,0
7578,1
4326,2
4471,2
5356,1
1226,2
1155,2
4944,2
2062,2
2378,3
2280,2
4778,1
3058,2
8195,1
2038,3
1898,3
5053,3
7607,2
2907,4
4459,2
3161,2
2699,2
6489,2
2404,2
7359,2
2018,2
6220,2
3801,3
5797,1
109,4
7264,2
2673,1
5829,1
2074,2
7441,2
5050,2
5285,1
8484,2
7460,4
560,2
4073,4
7015,2
7589,3
7496,4
3430,2
2473,2
983,3
5749,4
4696,2
7203,2
2523,2
6369,3
1981,2
7133,3
4507,1
3149,2
8476,3
7604,2
3930,3
6238,1
7010,2
7383,3
8124,2
7405,2
7635,1
5532,3
5469,2
3811,2
6608,2
2125,2
4675,3
545,2
6104,2
4332,3
5137,1
93,2
6487,3
3832,2
5370,1
3417,4
2264,1
5482,3
1784,2
3537,2
1317,2
1958,3
6352,2
5826,0
2774,0
5947,3
3951,2
7376,2
4987,0
421,2
1763,2
4221,1
3444,2
7971,1
6376,2
2138,2
3968,1
4588,2
5080,3
6236,1
2322,2
1828,2
3345,2
7933,2
7672,2
2424,2
6655,4
6553,2
581,2
2478,2
7086,2
3644,2
4790,2
2041,3
7604,2
5164,3
69,2
6865,2
5029,2
537,2
7737,2
2695,2
7461,2
2090,2
6087,2
5032,2
4923,2
385,4
8470,2
6439,3
8197,2
1673,2
787,1
7681,2
3712,1
7352,2
6071,2
4740,2
406,1
3184,2
3712,2
3719,2
6089,2
8544,2
8364,3
7127,2
316,2
4191,2
5902,2
5089,3
943,3
6274,1
6432,2
2646,2
2900,2
7075,4
1682,2
5154,2
758,1
6791,1
8168,2
1063,2
5431,4
4829,2
7615,3
576,3
5633,2
2150,2
2125,2
2368,1
7471,1
54,2
3819,2
7909,2
6133,2
885,4
1339,2
5830,3
8059,2
1515,2
1725,3
7861,1
5159,2
2371,2
1534,3
6106,2
32,2
7038,2
7658,3
750,2
4294,2
4912,1
3122,2
1251,0
1425,2
5198,2
6839,2
741,2
2419,2
2013,2
2843,2
3579,2
5149,2
3681,2
5044,2
3728,1
5675,2
4673,3
5428,3
7309,3
856,2
4065,2
1212,1
6877,3
683,2
6304,3
863,1
1396,3
4742,2
6105,3
2722,1
6129,2
7600,2
7030,0
3454,2
8411,2
2419,2
4337,3
3976,3
1059,3
5745,2
5192,3
3843,2
7294,2
6313,2
7426,3
514,3
6909,0
8352,2
4482,2
2842,2
1472,2
4,2
7276,3
3052,2
4032,2
5047,3
1463,1
1044,2
6601,2
106,2
7394,1
7952,2
1066,2
5991,1
2087,3
4839,2
6205,1
1107,2
2296,2
6344,2
7744,2
8101,1
4387,2
1688,0
6852,4
1901,2
7700,2
11,2
8328,4
5072,2
1938,2
293,2
8094,3
3966,2
3900,3
740,2
3244,2
319,2
153,3
6153,0
3004,1
968,4
2074,3
3611,2
4455,4
3237,2
1626,2
2936,2
7665,2
5373,2
4190,1
7613,2
5851,2
8010,2
34,2
436,1
6368,3
8465,2
6090,2
1394,3
43,2
7294,2
3899,3
5406,3
5421,4
7108,2
1339,2
1613,2
1336,1
3112,3
8539,1
7220,1
4280,3
128,2
4744,4
6949,2
4281,2
7139,2
8438,3
7471,3
3292,2
6860,2
3401,2
4435,2
3814,2
3248,2
2319,2
974,2
5546,1
1383,2
2993,4
4456,2
4992,2
7929,2
3575,2
3012,1
3708,2
5410,1
1149,2
6920,3
4189,4
7294,2
1073,2
5555,3
4583,1
7164,3
6520,1
1386,2
1771,2
1013,2
4251,2
3314,2
2624,1
6642,2
4876,0
3334,2
5555,3
6126,3
6796,2
7225,3
3110,4
6771,2
800,3
7659,4
6554,2
1840,2
49,3
4162,3
1922,2
3255,2
4898,2
8234,2
5928,2
5655,2
6767,2
3357,2
5045,3
7813,3
6537,1
4087,3
1194,2
6995,2
383,2
4264,2
334,3
6636,2
4505,2
2707,2
5780,3
2377,2
3965,3
1139,2
2793,3
7697,2
6755,3
4671,3
5068,3
819,3
1931,2
5267,4
4510,0
3514,2
8447,2
2211,2
2101,2
5643,2
3120,2
2345,0
952,2
5267,4
5924,2
3371,2
7249,2
6594,2
7510,2
5576,1
5979,3
6941,2
2120,2
2763,0
390,1
4228,2
3505,1
488,2
1415,2
1551,0
5068,3
7798,3
3629,3
297,3
3899,2
2774,2
6240,2
7206,2
6280,2
6684,3
5350,2
4503,2
8232,3
2588,2
5986,2
5233,2
2484,2
4303,1
5771,0
2147,2
7977,1
2647,3
2044,2
4470,2
7154,2
2645,2
2676,3
3517,2
5315,2
278,2
3141,1
311,1
6183,2
1943,2
354,2
3895,2
152,2
6775,3
5157,2
5304,2
4660,3
2431,3
1506,2
4041,3
7739,1
6547,0
8294,2
320,2
299,1
370,2
152,2
2766,3
2731,3
8496,2
4040,2
1524,2
1838,2
3243,3
8036,2
4348,2
3543,1
3156,4
1388,2
5818,0
1476,2
2823,2
3208,2
3452,2
824,2
2824,2
5962,4
7943,3
6156,1
1929,2
6238,2
8017,2
6496,2
2332,1
1820,3
6263,0
4568,3
5026,4
6001,1
6025,4
1199,1
7949,2
4458,2
2799,3
1862,3
7829,1
6036,2
1618,2
5506,3
1114,4
5014,2
596,3
737,2
4255,3
3291,1
1960,3
4937,2
5035,2
1505,0
4767,1
6986,1
1026,4
2557,0
7336,1
7647,2
5665,2
6089,2
6336,2
2780,4
1762,1
142,2
6351,2
551,2
6352,2
5785,2
2811,2
7860,2
8306,0
6320,3
856,1
1388,2
1894,1
1080,2
2140,3
3212,3
7002,3
7683,1
1760,2
8486,2
8298,2
6587,2
2148,1
1393,2
7619,2
6171,2
4406,2
1800,4
774,2
4885,2
6232,3
5098,2
609,2
4697,2
537,1
862,1
3856,1
293,2
7833,1
904,0
6128,2
3482,4
4073,2
7626,2
6291,1
3006,3
5502,1
2035,2
3355,2
3028,1
6414,2
5717,2
6918,3
1060,3
5986,4
7901,4
403,2
1059,3
1011,1
1547,3
2854,0
1059,2
7866,0
5047,3
2756,2
793,2
817,2
5897,4
3086,2
7201,2
2964,2
4799,3
8267,0
1656,2
7956,2
4100,2
6409,0
1634,2
7613,2
1718,3
6537,1
3770,3
1944,2
7037,2
2406,2
5866,3
5195,2
8041,0
5581,2
6036,3
3869,2
5438,0
521,2
1538,2
4121,3
70,2
3378,2
5447,2
2613,1
5189,1
6035,2
1541,2
3141,3
1037,2
6698,1
1166,2
5141,0
173,2
6441,4
5157,1
865,3
3771,3
2227,3
5203,3
7060,1
8381,2
3408,2
4711,3
2636,3
261,2
3928,1
2538,3
1929,3
4255,3
236,3
207,3
8282,2
1203,3
2255,2
8154,2
6702,2
4328,2
2443,1
7008,2
5578,3
6428,4
7420,4
6691,3
459,1
6526,2
157,2
3053,1
4121,3
3661,3
7406,3
3699,2
3819,2
72,2
1883,2
5423,2
7260,3
7146,3
3467,2
8075,4
4337,3
1582,2
2636,1
6932,2
598,1
23,1
8284,3
8287,1
948,2
1679,2
1927,2
7368,1
6749,2
7250,2
7408,1
5160,0
1600,1
1350,2
5829,3
1798,2
2709,2
6845,2
2005,1
3430,2
3768,2
5096,2
3158,3
8493,3
1187,2
2950,2
5899,4
6394,3
1059,2
4255,2
889,2
1451,2
8008,2
7796,2
979,2
1064,0
3015,2
8038,0
8212,2
1758,2
1905,2
3387,4
7072,1
1751,3
2259,2
58,3
4986,1
7810,1
3883,3
6286,2
7303,2
4437,1
1377,2
5858,2
549,1
7088,2
8020,2
3407,2
6793,2
6998,2
3308,2
1492,3
4774,2
2964,2
1567,2
6427,4
160,4
5490,1
8523,2
1530,2
4324,2
6491,2
4089,2
7472,2
6998,3
1147,2
637,3
614,2
5417,3
1743,2
4539,2
2055,2
7525,2
647,2
653,1
890,2
5430,3
1449,3
2033,3
1331,1
6419,2
2191,2
3422,2
6609,3
2347,2
5575,2
5248,1
7757,3
8415,3
7075,2
550,3
4042,2
3644,2
4756,2
5436,4
786,2
2741,3
5365,2
8515,2
5618,2
7590,3
6957,3
1281,2
7184,0
5367,3
4762,2
2135,2
818,2
2966,4
3192,2
7736,2
4151,0
7768,2
1371,0
3849,2
7741,1
5246,2
5252,2
1585,4
4286,1
6948,1
6471,3
3664,2
3649,2
4531,2
5930,4
3816,2
926,1
5415,2
5526,1
2057,2
6457,4
592,2
5888,3
6448,2
4812,3
5122,1
7987,2
8473,2
4588,2
5065,1
7203,2
2747,1
4011,3
4689,3
6818,3
1679,2
4399,3
6616,2
129,2
2463,2
7782,2
8041,2
563,1
1217,2
2033,2
3259,3
2414,2
4476,2
5233,1
5479,2
2634,2
5314,0
6044,2
2727,3
8539,0
6488,2
970,2
4204,2
2462,2
7896,2
3705,3
6233,2
7316,2
2517,2
4103,2
7719,2
1138,2
8070,1
1214,2
1223,2
5315,2
642,2
5041,2
34,2
2185,1
4560,3
2765,2
5058,2
1052,4
2314,4
2593,3
2610,2
1402,2
5195,3
3111,1
3903,1
7467,1
2939,3
594,4
1854,3
6711,1
2641,2
1188,2
97,1
1620,1
1723,2
6192,2
3635,0
1087,2
7494,3
8271,2
6010,1
4189,2
787,2
6840,3
297,2
1360,2
6522,1
38,2
299,1
6097,2
33,2
6020,0
6081,2
3534,2
584,2
2544,4
169,2
8466,4
3466,2
5572,0
3080,3
1175,2
666,1
4056,4
2740,2
6332,1
7263,2
7870,2
1645,1
2948,2
1032,3
8230,2
7111,3
2191,2
638,1
3907,2
5898,2
8498,2
2310,2
5733,2
7677,2
583,2
6614,1
767,1
3860,3
427,1
2511,2
8134,3
878,1
6861,2
5852,2
1640,3
2574,4
842,0
7698,1
2307,3
1021,3
3105,2
7582,1
6587,3
3713,3
1387,2
38,1
3561,1
2372,2
946,2
5242,3
2183,2
3688,2
658,2
3503,4
6887,2
6416,2
1269,2
4025,2
1745,2
5641,2
1673,2
1803,2
5431,2
7539,1
5299,2
3245,2
489,3
7805,2
1389,2
661,1
2127,4
828,2
5412,2
4715,3
92,3
4882,3
1589,3
8086,0
6929,2
6799,2
3736,3
1221,1
6805,0
2673,3
3499,2
1506,1
5006,2
1468,2
6908,2
5586,2
7940,1
3031,1
3449,2
6715,2
8416,3
5816,2
4443,2
1750,4
484,2
2498,2
4757,3
2298,2
2348,2
8046,1
7123,2
1994,2
7515,2
1368,0
6662,1
3441,2
1591,1
7146,2
8126,2
3623,4
5764,2
3542,1
8506,2
2864,2
5659,1
4706,2
646,2
3918,2
4185,1
909,2
2270,2
6092,2
5755,2
7696,3
6653,2
6768,2
257,2
5801,2
8301,1
6882,2
3162,3
1506,2
552,2
1656,2
658,2
3386,2
3984,2
1517,3
2085,2
4583,0
5828,3
1037,2
5899,3
303,3
4250,2
8378,0
558,1
6543,2
1519,2
2999,1
8385,1
8500,1
4906,2
4315,2
1747,2
2881,2
38,2
3563,1
4656,1
4905,2
2137,3
5487,2
8488,2
6635,3
3323,0
3500,3
5500,3
4908,2
2295,2
3436,2
7259,1
5592,2
1214,2
4736,3
259,2
2236,3
7549,1
1721,2
7351,2
8118,2
2179,2
308,1
2074,1
4463,2
4964,2
6285,2
4400,2
5605,3
3189,2
581,2
3635,1
7667,3
3668,2
4241,2
6432,2
1804,3
2911,2
6910,1
3647,4
7326,4
1309,2
2397,1
5289,1
5974,1
7207,4
2515,2
5704,0
4929,2
4844,0
5881,0
1268,1
4213,1
1382,1
1944,2
2377,2
5609,2
3886,2
7482,1
379,2
5750,2
6808,2
6666,3
3335,2
4048,2
536,2
7460,2
8425,3
8109,2
8174,1
941,3
8317,2
7751,2
17,2
1377,3
5554,1
5526,0
1998,1
527,1
8126,2
6747,2
2262,1
4850,3
73,2
22,2
7367,2
7122,2
8520,3
4851,2
6901,3
5370,1
6853,2
2236,4
3110,2
5210,2
5068,2
5537,2
3839,1
7286,2
4429,3
4566,3
5322,2
1927,3
902,2
4449,2
3827,1
252,2
6192,2
6863,1
6524,2
52,2
7789,3
3931,3
581,2
7699,2
5640,2
6904,2
3422,2
1109,2
3469,3
4798,2
1751,2
7925,1
5184,2
989,1
709,4
7093,2
4437,2
4714,2
4438,2
1249,3
1523,3
426,2
6522,2
411,2
3407,2
6957,3
5716,3
2747,0
2455,1
5537,2
5015,3
6210,2
3068,2
4908,1
8183,1
6248,2
1315,2
654,2
2688,3
8120,2
6556,2
144,1
7131,2
322,2
1919,2
4980,2
7456,2
1356,2
4757,3
